Variable ID,Variable name,Variable label,Variable description,Variable synonyms,Context of use,Growth stage,Variable status,Variable Xref,Institution,Scientist,Date,Language,Crop
CO_369:0000001,CanHt_Htmsr_cm,Canopy height msr [cm],"The average canopy height of a plant, plot, or group of plants when measured from the soil surface to the growing apex of the plant(s), expressed in cm.",,,"V1,E1,B1,B2",Recommended,,Adana Alparslan Türkeş Science and Technology University - 013z3yn41,Muhammet Sakirgolu - 0000-0002-7024-4348,2022-09-20 00:00:00,EN,Sainfoin
CO_369:0000002,CLL_CLLmsr_mm,Compound leaf length msr [mm],The total length of a compound leaf as measured by a ruler from the base of the petiole to the tip of the terminal leaflet when laid out in mm.,leaf length,breeding selection,E1,Recommended,,Adana Alparslan Türkeş Science and Technology University - 013z3yn41,Muhammet Sakirgolu - 0000-0002-7024-4348,2022-09-20 00:00:00,EN,Sainfoin
CO_369:0000003,FlCol_FlColmsr_CIELAB,Flower color msr [CIELAB],The average color of a flower or group of flowers collected with a handheld colorimeter and expressed in the CIELAB color model.,,,"F1,F2",Recommended,,Adana Alparslan Türkeş Science and Technology University - 013z3yn41,Muhammet Sakirgolu - 0000-0002-7024-4348,2022-09-20 00:00:00,EN,Sainfoin
CO_369:0000004,FlFert_FlPctFertcmp_%,Flower fertilization cmp [%],The percentage of flowers that set fruit.,,breeding selection,"P2,P3",Recommended,,"Adana Alparslan Türkeş Science and Technology University - 013z3yn41,The Land Institute - 00jxaym78","Muhammet Sakirgolu - 0000-0002-7024-4348,Brandon Schlautman - 0000-0002-9983-259X",2022-09-20 00:00:00,EN,Sainfoin
CO_369:0000005,FlN_FlNRacmp_n/Ra,Flower number cmp [n/Ra],The number of flowers on a per raceme basis measured.,,,F2,Recommended,,The Land Institute - 00jxaym78,Brandon Schlautman - 0000-0002-9983-259X,2022-06-02 00:00:00,EN,Sainfoin
CO_369:0000006,FlN_FlNcnt_n,Flower number cnt [n],This is a generic variable for recording the number of flowers observed or sampled.,,,F2,Recommended,,The Land Institute - 00jxaym78,Brandon Schlautman - 0000-0002-9983-259X,2022-06-14 00:00:00,EN,Sainfoin
CO_369:0000007,FoADFC_ADFmsr_g/kg,Forage ADF content msr [g/kg],The total amount of fiber per sample mass as determined using acid detergent solution.,,,"E1,PH1",Recommended,,"The Land Institute - 00jxaym78,Adana Alparslan Türkeş Science and Technology University - 013z3yn41","Brandon Schlautman - 0000-0002-9983-259X,Muhammet Sakirgolu - 0000-0002-7024-4348",2022-06-23 00:00:00,EN,Sainfoin
CO_369:0000008,FoADLC_ADLmsr_g/kg,Forage ADL content msr [g/kg],The total amount of lignin per sample mass as determined using acid detergent solution.,,,"E1,PH1",Recommended,,"The Land Institute - 00jxaym78,Adana Alparslan Türkeş Science and Technology University - 013z3yn41","Brandon Schlautman - 0000-0002-9983-259X,Muhammet Sakirgolu - 0000-0002-7024-4348",2022-06-23 00:00:00,EN,Sainfoin
CO_369:0000009,FoAC_FoACmsr_%,Forage ash content msr [%],The total amount of ash present within a forage sample expressed as a percentage.,,,"E1,PH1",Recommended,,"The Land Institute - 00jxaym78,Adana Alparslan Türkeş Science and Technology University - 013z3yn41","Brandon Schlautman - 0000-0002-9983-259X,Muhammet Sakirgolu - 0000-0002-7024-4348",2022-10-26 00:00:00,EN,Sainfoin
CO_369:0000010,FoCPC_CPCmsr_g/kg,Forage crude protein content msr [g/kg],The total crude protein content in forage as determined by the macro-khedjal method.,,breeding selection,"E1,PH1",Recommended,"Guglielmelli et al., 2011","The Land Institute - 00jxaym78,Adana Alparslan Türkeş Science and Technology University - 013z3yn41","Brandon Schlautman - 0000-0002-9983-259X,Muhammet Sakirgolu - 0000-0002-7024-4348",2022-06-23 00:00:00,EN,Sainfoin
